127.0.0.1       localhost
::1             ip6-localhost

108.177.125.188 mtalk.google.com
3.3.3.3 alt1-mtalk.google.com
3.3.3.3 alt2-mtalk.google.com
74.125.200.188 alt3-mtalk.google.com
74.125.200.188 alt4-mtalk.google.com
3.3.3.3 alt5-mtalk.google.com
3.3.3.3 alt6-mtalk.google.com
74.125.200.188 alt7-mtalk.google.com
3.3.3.3 alt8-mtalk.google.com

2404:6800:4008:c07::bc mtalk.google.com
2607:f8b0:4023:c0b::bc alt1-mtalk.google.com
2607:f8b0:4023:1::bc alt5-mtalk.google.com
2607:f8b0:4002:c03::bc alt7-mtalk.google.com

#这个host可以让fcm连接台湾服务器，墙内可直连
